"Date","Price","Open","High","Low","Vol.","Change %"
"12/28/2023","6.88","6.91","6.91","6.88","31.12K","-0.26%"
"12/27/2023","6.90","6.91","6.91","6.87","51.45K","0.19%"
"12/22/2023","6.89","6.86","6.89","6.86","21.02K","0.20%"
"12/21/2023","6.87","6.85","6.87","6.84","71.84K","0.00%"
"12/20/2023","6.88","6.89","6.89","6.86","104.92K","0.00%"
"12/19/2023","6.87","6.86","6.87","6.85","59.56K","0.47%"
"12/18/2023","6.84","6.84","6.86","6.83","59.59K","-0.39%"
"12/15/2023","6.87","6.88","6.89","6.85","30.66K","0.09%"
"12/14/2023","6.86","6.89","6.91","6.83","167.52K","0.91%"
"12/13/2023","6.80","6.80","6.83","6.80","144.22K","0.00%"
"12/12/2023","6.80","6.80","6.83","6.80","134.61K","0.00%"
"12/11/2023","6.80","6.79","6.81","6.78","60.94K","0.22%"
"12/08/2023","6.79","6.74","6.80","6.74","65.95K","0.83%"
"12/07/2023","6.73","6.74","6.75","6.73","61.53K","-0.31%"
"12/06/2023","6.75","6.73","6.77","6.73","205.09K","0.51%"
"12/05/2023","6.72","6.69","6.72","6.68","50.59K","0.43%"
"12/04/2023","6.69","6.69","6.70","6.68","11.20K","-0.07%"
"12/01/2023","6.70","6.64","6.70","6.64","212.11K","1.12%"
"11/30/2023","6.62","6.60","6.63","6.60","36.92K","0.59%"
"11/29/2023","6.58","6.55","6.59","6.55","30.51K","0.47%"
"11/28/2023","6.55","6.55","6.55","6.53","13.94K","-0.32%"
"11/27/2023","6.57","6.60","6.60","6.57","65.09K","-0.33%"
"11/24/2023","6.59","6.57","6.60","6.57","103.13K","0.30%"
"11/23/2023","6.57","6.56","6.58","6.55","82.01K","0.31%"
"11/22/2023","6.55","6.55","6.56","6.55","14.24K","0.32%"
"11/21/2023","6.53","6.54","6.54","6.52","28.07K","0.00%"
"11/20/2023","6.54","6.53","6.54","6.52","24.83K","0.26%"
"11/17/2023","6.52","6.49","6.54","6.49","41.41K","0.94%"
"11/16/2023","6.46","6.49","6.49","6.46","47.94K","-0.54%"
"11/15/2023","6.49","6.50","6.52","6.49","119.31K","0.28%"
"11/14/2023","6.47","6.40","6.48","6.40","345.19K","1.11%"
"11/13/2023","6.40","6.38","6.40","6.38","77.98K","0.88%"
"11/10/2023","6.35","6.38","6.38","6.34","13.91K","-1.08%"
"11/09/2023","6.42","6.37","6.43","6.36","88.41K","0.86%"
"11/08/2023","6.36","6.32","6.39","6.32","74.17K","0.19%"
"11/07/2023","6.35","6.35","6.36","6.34","36.37K","-0.11%"
"11/06/2023","6.36","6.38","6.38","6.35","405.52K","-0.16%"
"11/03/2023","6.37","6.37","6.38","6.36","55.81K","0.16%"
"11/02/2023","6.36","6.30","6.37","6.30","45.94K","1.47%"
"11/01/2023","6.26","6.25","6.27","6.21","1.29M","0.79%"
"10/31/2023","6.22","6.18","6.23","6.18","168.19K","0.58%"
"10/30/2023","6.18","6.18","6.20","6.17","67.24K","0.49%"
"10/27/2023","6.15","6.19","6.21","6.15","24.88K","-0.82%"
"10/26/2023","6.20","6.17","6.22","6.17","212.31K","-0.47%"
"10/25/2023","6.23","6.22","6.24","6.20","64.24K","0.00%"
"10/24/2023","6.23","6.20","6.23","6.18","44.20K","0.40%"
"10/23/2023","6.20","6.21","6.21","6.15","185.66K","-0.10%"
"10/20/2023","6.21","6.23","6.25","6.21","191.67K","-1.26%"
"10/19/2023","6.29","6.32","6.33","6.28","68.99K","-1.09%"
"10/18/2023","6.36","6.41","6.41","6.35","598.17K","-1.15%"
"10/17/2023","6.43","6.43","6.46","6.39","166.86K","-0.29%"
"10/16/2023","6.45","6.45","6.46","6.41","50.15K","0.25%"
"10/13/2023","6.43","6.48","6.48","6.43","24.15K","-0.88%"
"10/12/2023","6.49","6.51","6.54","6.49","49.76K","0.15%"
"10/11/2023","6.48","6.46","6.50","6.46","67.37K","0.00%"
"10/10/2023","6.48","6.42","6.48","6.42","65.57K","1.92%"
"10/09/2023","6.35","6.37","6.39","6.34","13.98K","-0.47%"
"10/06/2023","6.38","6.34","6.38","6.33","112.01K","0.95%"
"10/05/2023","6.32","6.32","6.34","6.30","56.32K","0.38%"
"10/04/2023","6.30","6.26","6.34","6.26","67.70K","0.00%"
"10/03/2023","6.30","6.36","6.38","6.30","87.46K","-1.19%"
"10/02/2023","6.37","6.46","6.47","6.35","256.94K","-1.10%"
"09/29/2023","6.45","6.45","6.49","6.44","325.09K","0.59%"
"09/28/2023","6.41","6.39","6.41","6.36","11.62K","0.41%"
"09/27/2023","6.38","6.39","6.42","6.38","67.22K","-0.20%"
"09/26/2023","6.39","6.41","6.42","6.39","46.93K","-0.67%"
"09/25/2023","6.44","6.46","6.48","6.41","149.81K","-0.57%"
"09/22/2023","6.47","6.47","6.50","6.47","43.36K","-0.43%"
"09/21/2023","6.50","6.54","6.54","6.50","18.02K","-1.29%"
"09/20/2023","6.59","6.55","6.59","6.54","16.78K","1.04%"
"09/19/2023","6.52","6.51","6.54","6.50","42.47K","-0.08%"
"09/18/2023","6.52","6.59","6.59","6.51","30.20K","-1.17%"
"09/15/2023","6.60","6.65","6.65","6.60","36.37K","0.32%"
"09/14/2023","6.58","6.49","6.59","6.48","29.71K","1.43%"
"09/13/2023","6.49","6.49","6.50","6.44","54.48K","-0.31%"
"09/12/2023","6.51","6.53","6.53","6.50","26.21K","-0.25%"
"09/11/2023","6.52","6.54","6.55","6.51","23.98K","0.38%"
"09/08/2023","6.50","6.50","6.50","6.44","36.38K","0.20%"
"09/07/2023","6.49","6.47","6.51","6.46","19.81K","-0.09%"
"09/06/2023","6.49","6.49","6.51","6.46","25.70K","-0.55%"
"09/05/2023","6.53","6.51","6.55","6.48","43.13K","-0.21%"
"09/04/2023","6.54","6.58","6.60","6.54","46.10K","-0.15%"
"09/01/2023","6.55","6.55","6.58","6.54","201.47K","0.12%"
"08/31/2023","6.54","6.57","6.59","6.54","78.61K","-0.43%"
"08/30/2023","6.57","6.58","6.59","6.55","6.74K","-0.15%"
"08/29/2023","6.58","6.55","6.58","6.55","94.89K","0.81%"
"08/28/2023","6.53","6.52","6.53","6.49","180.69K","1.08%"
"08/25/2023","6.46","6.45","6.49","6.45","43.29K","0.00%"
"08/24/2023","6.46","6.55","6.55","6.46","159.44K","-0.37%"
"08/23/2023","6.48","6.47","6.50","6.46","85.46K","0.40%"
"08/22/2023","6.46","6.45","6.49","6.45","39.01K","0.69%"
"08/21/2023","6.41","6.43","6.46","6.41","48.58K","0.00%"
"08/18/2023","6.41","6.41","6.42","6.37","27.16K","-0.60%"
"08/17/2023","6.45","6.47","6.50","6.45","181.93K","-0.75%"
"08/16/2023","6.50","6.50","6.52","6.49","53.06K","-0.09%"
"08/15/2023","6.51","6.57","6.57","6.48","43.30K","-0.91%"
"08/14/2023","6.57","6.54","6.57","6.53","21.57K","0.23%"
"08/11/2023","6.55","6.59","6.60","6.55","35.31K","-1.12%"
"08/10/2023","6.62","6.59","6.62","6.59","8.13K","0.91%"
"08/09/2023","6.56","6.60","6.60","6.56","46.11K","0.44%"
"08/08/2023","6.53","6.51","6.55","6.50","43.50K","-0.14%"
"08/07/2023","6.54","6.53","6.55","6.50","43.77K","0.11%"
"08/04/2023","6.54","6.51","6.54","6.49","64.41K","0.32%"
"08/03/2023","6.52","6.51","6.52","6.49","42.18K","-0.58%"
"08/02/2023","6.55","6.56","6.60","6.54","227.02K","-1.30%"
"08/01/2023","6.64","6.71","6.71","6.64","78.90K","-1.06%"
"07/31/2023","6.71","6.70","6.72","6.69","41.91K","0.07%"
"07/28/2023","6.71","6.70","6.72","6.69","65.67K","-0.25%"
"07/27/2023","6.72","6.66","6.73","6.66","205.12K","1.42%"
"07/26/2023","6.63","6.66","6.67","6.60","21.15K","-0.66%"
"07/25/2023","6.67","6.64","6.67","6.63","17.24K","0.54%"
"07/24/2023","6.64","6.62","6.65","6.61","25.60K","0.00%"
"07/21/2023","6.64","6.61","6.64","6.61","55.50K","0.36%"
"07/20/2023","6.61","6.59","6.62","6.57","31.90K","0.43%"
"07/19/2023","6.59","6.60","6.60","6.59","20.36K","0.20%"
"07/18/2023","6.57","6.53","6.57","6.53","40.65K","0.61%"
"07/17/2023","6.53","6.54","6.56","6.52","71.10K","-0.55%"
"07/14/2023","6.57","6.57","6.59","6.56","96.72K","0.00%"
"07/13/2023","6.57","6.54","6.59","6.54","25.93K","0.61%"
"07/12/2023","6.53","6.45","6.53","6.45","22.46K","1.54%"
"07/11/2023","6.43","6.41","6.44","6.39","28.79K","0.72%"
"07/10/2023","6.39","6.35","6.40","6.35","22.91K","0.13%"
"07/07/2023","6.38","6.37","6.39","6.35","175.78K","0.00%"
"07/06/2023","6.38","6.49","6.49","6.38","196.17K","-2.33%"
"07/05/2023","6.53","6.54","6.55","6.52","1.31M","-0.74%"
"07/04/2023","6.58","6.58","6.59","6.57","29.62K","0.18%"
"07/03/2023","6.57","6.60","6.60","6.57","228.10K","-0.24%"
"06/30/2023","6.58","6.53","6.59","6.52","41.47K","1.23%"
"06/29/2023","6.50","6.50","6.52","6.49","99.18K","0.00%"
"06/28/2023","6.50","6.50","6.50","6.48","57.15K","0.54%"
"06/27/2023","6.47","6.47","6.47","6.42","109.93K","0.22%"
"06/26/2023","6.45","6.45","6.46","6.42","333.41K","0.00%"
"06/23/2023","6.45","6.48","6.48","6.44","57.24K","-0.28%"
"06/22/2023","6.47","6.45","6.47","6.41","36.65K","-0.48%"
"06/21/2023","6.50","6.52","6.54","6.50","27.10K","-0.57%"
"06/20/2023","6.54","6.55","6.57","6.54","23.82K","-0.59%"
"06/19/2023","6.58","6.63","6.63","6.57","214.59K","-1.11%"
"06/16/2023","6.65","6.62","6.67","6.62","312.05K","0.53%"
"06/15/2023","6.62","6.61","6.62","6.58","34.61K","-0.24%"
"06/14/2023","6.63","6.61","6.65","6.60","32.19K","0.30%"
"06/13/2023","6.61","6.60","6.62","6.57","33.75K","0.62%"
"06/12/2023","6.57","6.60","6.61","6.57","19.86K","0.00%"
"06/09/2023","6.57","6.59","6.60","6.55","90.34K","-0.12%"
"06/08/2023","6.58","6.57","6.59","6.57","35.73K","0.00%"
"06/07/2023","6.59","6.59","6.61","6.58","71.58K","-0.24%"
"06/06/2023","6.60","6.57","6.61","6.56","827.30K","0.49%"
"06/05/2023","6.57","6.60","6.61","6.57","130.54K","-0.45%"
"06/02/2023","6.60","6.54","6.60","6.53","108.71K","1.29%"
"06/01/2023","6.51","6.51","6.53","6.47","563.86K","0.70%"
"05/31/2023","6.47","6.49","6.53","6.46","114.80K","-0.95%"
"05/30/2023","6.53","6.58","6.60","6.53","32.29K","-0.82%"
"05/29/2023","6.59","6.61","6.63","6.57","37.57K","0.00%"
"05/26/2023","6.59","6.55","6.60","6.51","102.38K","1.09%"
"05/25/2023","6.52","6.53","6.55","6.51","320.41K","-0.20%"
"05/24/2023","6.53","6.58","6.60","6.51","287.03K","-1.77%"
"05/23/2023","6.65","6.66","6.68","6.65","31.60K","-0.45%"
"05/22/2023","6.68","6.69","6.70","6.68","94.45K","-0.09%"
"05/19/2023","6.69","6.66","6.71","6.66","72.29K","0.59%"
"05/18/2023","6.65","6.64","6.67","6.64","19.83K","0.65%"
"05/17/2023","6.60","6.60","6.62","6.59","144.81K","-0.20%"
"05/16/2023","6.62","6.62","6.65","6.61","91.78K","-0.53%"
"05/15/2023","6.65","6.66","6.66","6.63","31.68K","0.32%"
"05/12/2023","6.63","6.63","6.65","6.62","277.16K","0.36%"
"05/11/2023","6.61","6.64","6.64","6.59","32.67K","0.24%"
"05/10/2023","6.59","6.63","6.63","6.59","332.47K","-0.39%"
"05/09/2023","6.62","6.64","6.64","6.59","208.37K","-0.42%"
"05/08/2023","6.64","6.61","6.65","6.61","25.11K","0.48%"
"05/05/2023","6.61","6.56","6.61","6.55","23.70K","1.16%"
"05/04/2023","6.54","6.53","6.55","6.49","114.67K","-0.38%"
"05/03/2023","6.56","6.57","6.57","6.55","62.34K","0.37%"
"05/02/2023","6.54","6.61","6.63","6.53","61.97K","-0.88%"
"04/28/2023","6.60","6.59","6.60","6.53","82.87K","0.52%"
"04/27/2023","6.56","6.53","6.57","6.53","46.19K","0.38%"
"04/26/2023","6.54","6.57","6.57","6.52","56.34K","-0.89%"
"04/25/2023","6.60","6.59","6.60","6.57","64.95K","-0.23%"
"04/24/2023","6.61","6.61","6.62","6.60","25.86K","0.00%"
"04/21/2023","6.61","6.59","6.61","6.57","50.38K","0.46%"
"04/20/2023","6.58","6.59","6.59","6.56","21.19K","0.00%"
"04/19/2023","6.58","6.59","6.59","6.56","47.61K","-0.11%"
"04/18/2023","6.59","6.59","6.61","6.58","165.49K","0.29%"
"04/17/2023","6.57","6.60","6.60","6.57","53.97K","0.00%"
"04/14/2023","6.57","6.55","6.58","6.55","327.72K","0.44%"
"04/13/2023","6.54","6.52","6.54","6.52","19.11K","0.62%"
"04/12/2023","6.50","6.50","6.53","6.49","54.15K","0.09%"
"04/11/2023","6.50","6.49","6.53","6.47","120.70K","0.51%"
"04/06/2023","6.46","6.43","6.47","6.43","38.07K","0.58%"
"04/05/2023","6.43","6.43","6.43","6.41","22.75K","0.00%"
"04/04/2023","6.43","6.47","6.48","6.43","37.82K","-0.09%"
"04/03/2023","6.43","6.45","6.45","6.42","55.34K","0.00%"
"03/31/2023","6.44","6.41","6.45","6.39","262.52K","0.70%"
"03/30/2023","6.39","6.36","6.40","6.36","81.41K","1.14%"
"03/29/2023","6.32","6.27","6.32","6.26","691.18K","1.41%"
"03/28/2023","6.23","6.28","6.28","6.22","68.42K","-0.10%"
"03/27/2023","6.24","6.26","6.26","6.21","27.77K","1.02%"
"03/24/2023","6.17","6.22","6.23","6.15","417.70K","-1.36%"
"03/23/2023","6.26","6.23","6.27","6.21","23.33K","0.00%"
"03/22/2023","6.26","6.25","6.29","6.25","25.03K","0.10%"
"03/21/2023","6.26","6.23","6.28","6.21","78.64K","1.28%"
"03/20/2023","6.18","6.09","6.20","6.00","330.38K","0.90%"
"03/17/2023","6.12","6.23","6.26","6.09","835.81K","-1.05%"
"03/16/2023","6.19","6.18","6.20","6.11","76.43K","1.39%"
"03/15/2023","6.10","6.25","6.25","6.08","130.82K","-2.60%"
"03/14/2023","6.27","6.19","6.28","6.18","81.85K","1.61%"
"03/13/2023","6.17","6.29","6.29","6.15","133.01K","-2.33%"
"03/10/2023","6.31","6.32","6.34","6.29","149.20K","-1.41%"
"03/09/2023","6.40","6.41","6.42","6.38","68.59K","-0.25%"
"03/08/2023","6.42","6.39","6.42","6.39","73.45K","0.11%"
"03/07/2023","6.41","6.46","6.48","6.41","29.70K","-0.77%"
"03/06/2023","6.46","6.48","6.48","6.45","234.77K","0.00%"
"03/03/2023","6.46","6.44","6.46","6.43","35.37K","0.75%"
"03/02/2023","6.41","6.35","6.41","6.34","21.91K","0.49%"
"03/01/2023","6.38","6.44","6.45","6.36","285.71K","-0.78%"
"02/28/2023","6.43","6.43","6.46","6.41","522.42K","-0.29%"
"02/27/2023","6.45","6.43","6.47","6.42","151.70K","1.21%"
"02/24/2023","6.37","6.47","6.48","6.37","150.25K","-1.22%"
"02/23/2023","6.45","6.46","6.48","6.44","174.40K","0.00%"
"02/22/2023","6.45","6.45","6.46","6.41","74.13K","-0.23%"
"02/21/2023","6.47","6.47","6.48","6.44","29.75K","-0.28%"
"02/20/2023","6.49","6.50","6.50","6.47","476.77K","0.11%"
"02/17/2023","6.48","6.43","6.48","6.41","17.00K","-0.15%"
"02/16/2023","6.49","6.52","6.53","6.45","39.76K","0.00%"
"02/15/2023","6.49","6.44","6.49","6.44","64.24K","0.54%"
"02/14/2023","6.45","6.46","6.49","6.45","26.56K","0.00%"
"02/13/2023","6.45","6.40","6.45","6.40","22.21K","0.91%"
"02/10/2023","6.39","6.42","6.43","6.36","46.86K","-0.96%"
"02/09/2023","6.46","6.47","6.49","6.46","18.14K","0.69%"
"02/08/2023","6.41","6.46","6.46","6.41","26.46K","0.17%"
"02/07/2023","6.40","6.41","6.41","6.39","60.61K","0.09%"
"02/06/2023","6.40","6.41","6.41","6.37","21.09K","-0.73%"
"02/03/2023","6.44","6.39","6.44","6.38","36.15K","0.44%"
"02/02/2023","6.41","6.37","6.42","6.36","47.95K","1.21%"
"02/01/2023","6.34","6.36","6.37","6.34","63.99K","-0.08%"
"01/31/2023","6.34","6.35","6.36","6.30","114.02K","-0.17%"
"01/30/2023","6.35","6.34","6.36","6.31","202.81K","-0.22%"
"01/27/2023","6.37","6.36","6.37","6.34","41.37K","0.13%"
"01/26/2023","6.36","6.37","6.38","6.35","127.70K","0.39%"
"01/25/2023","6.34","6.34","6.35","6.29","344.52K","-0.19%"
"01/24/2023","6.35","6.37","6.38","6.33","351.65K","-0.09%"
"01/23/2023","6.35","6.33","6.36","6.32","243.36K","0.54%"
"01/20/2023","6.32","6.33","6.33","6.30","26.92K","0.19%"
"01/19/2023","6.31","6.37","6.37","6.30","59.87K","-1.31%"
"01/18/2023","6.39","6.40","6.42","6.39","375.14K","0.14%"
"01/17/2023","6.38","6.38","6.39","6.35","528.04K","0.22%"
"01/16/2023","6.37","6.35","6.37","6.33","557.84K","0.62%"
"01/13/2023","6.33","6.32","6.34","6.32","258.33K","0.44%"
"01/12/2023","6.30","6.29","6.33","6.27","201.97K","0.49%"
"01/11/2023","6.27","6.25","6.29","6.24","82.15K","0.42%"
"01/10/2023","6.24","6.24","6.25","6.22","544.04K","-0.51%"
"01/09/2023","6.28","6.24","6.29","6.24","23.52K","0.77%"
"01/06/2023","6.23","6.15","6.23","6.15","4.66K","1.07%"
"01/05/2023","6.16","6.15","6.18","6.14","10.51K","-0.21%"
"01/04/2023","6.18","6.10","6.18","6.10","4.57K","1.86%"
"01/03/2023","6.06","6.04","6.10","6.04","22.25K","0.45%"
"01/02/2023","6.03","5.99","6.03","5.96","51.25K","1.11%"
"12/30/2022","5.97","5.99","5.99","5.97","31.81K","-0.86%"
"12/29/2022","6.02","5.95","6.02","5.94","7.58K","0.75%"
"12/28/2022","5.98","6.00","6.01","5.98","13.31K","-0.17%"
"12/27/2022","5.99","6.03","6.03","5.99","53.31K","0.08%"
"12/23/2022","5.98","5.98","6.00","5.96","17.16K","0.17%"
"12/22/2022","5.97","6.03","6.05","5.96","193.21K","-0.93%"
"12/21/2022","6.03","5.96","6.03","5.95","22.72K","1.70%"
"12/20/2022","5.93","5.91","5.95","5.90","89.10K","-0.45%"
"12/19/2022","5.95","5.96","5.98","5.95","232.71K","0.00%"
"12/16/2022","5.95","6.02","6.02","5.93","130.43K","-1.06%"
"12/15/2022","6.01","6.15","6.15","6.01","111.42K","-3.05%"
"12/14/2022","6.20","6.17","6.20","6.16","696.08K","0.00%"
"12/13/2022","6.20","6.13","6.20","6.11","25.99K","1.42%"
"12/12/2022","6.11","6.11","6.12","6.09","20.58K","-0.62%"
"12/09/2022","6.15","6.11","6.15","6.09","35.94K","0.94%"
"12/08/2022","6.09","6.11","6.11","6.07","110.69K","-0.18%"
"12/07/2022","6.11","6.15","6.15","6.10","305.63K","-0.67%"
"12/06/2022","6.15","6.18","6.18","6.14","380.07K","-0.50%"
"12/05/2022","6.18","6.20","6.21","6.18","19.88K","-0.61%"
"12/02/2022","6.22","6.19","6.23","6.19","25.19K","-0.14%"
"12/01/2022","6.22","6.24","6.24","6.20","86.94K","1.04%"
"11/30/2022","6.16","6.16","6.17","6.14","22.43K","0.65%"
"11/29/2022","6.12","6.16","6.17","6.12","28.50K","-0.36%"
"11/28/2022","6.14","6.15","6.17","6.12","185.20K","-0.68%"
"11/25/2022","6.18","6.18","6.19","6.17","22.37K","0.00%"
"11/24/2022","6.18","6.16","6.19","6.16","10.31K","0.41%"
"11/23/2022","6.16","6.11","6.16","6.10","17.39K","0.67%"
"11/22/2022","6.12","6.10","6.12","6.09","59.41K","0.34%"
"11/21/2022","6.09","6.07","6.09","6.06","22.62K","0.16%"
"11/18/2022","6.09","6.04","6.09","6.03","86.66K","1.13%"
"11/17/2022","6.02","6.07","6.07","6.00","942.76K","-0.27%"
"11/16/2022","6.03","6.08","6.08","6.03","30.13K","-0.97%"
"11/15/2022","6.09","6.09","6.10","6.07","189.09K","0.28%"
"11/14/2022","6.07","6.08","6.09","6.07","41.15K","0.26%"
"11/11/2022","6.06","6.07","6.10","6.05","49.85K","0.10%"
"11/10/2022","6.05","5.85","6.06","5.85","268.11K","3.26%"
"11/09/2022","5.86","5.87","5.88","5.84","38.92K","-0.34%"
"11/08/2022","5.88","5.80","5.88","5.80","310.95K","1.05%"
"11/07/2022","5.82","5.77","5.84","5.77","480.76K","0.57%"
"11/04/2022","5.79","5.72","5.81","5.72","343.16K","1.74%"
"11/03/2022","5.69","5.69","5.69","5.63","183.27K","-1.18%"
"11/02/2022","5.76","5.78","5.79","5.75","225.39K","0.00%"
"11/01/2022","5.75","5.79","5.81","5.75","55.65K","0.33%"
"10/31/2022","5.73","5.73","5.74","5.71","6.65K","0.19%"
"10/28/2022","5.72","5.67","5.72","5.65","33.27K","0.00%"
"10/27/2022","5.72","5.71","5.73","5.68","49.42K","-0.16%"
"10/26/2022","5.73","5.70","5.74","5.67","118.89K","0.40%"
"10/25/2022","5.71","5.62","5.71","5.60","355.79K","1.98%"
"10/24/2022","5.60","5.58","5.62","5.54","42.32K","1.45%"
"10/21/2022","5.52","5.50","5.52","5.46","42.43K","-0.79%"
"10/20/2022","5.56","5.53","5.57","5.51","66.96K","0.18%"
"10/19/2022","5.55","5.59","5.61","5.55","207.44K","-0.56%"
"10/18/2022","5.58","5.60","5.64","5.58","743.57K","0.22%"
"10/17/2022","5.57","5.50","5.59","5.46","643.33K","1.94%"
"10/14/2022","5.47","5.53","5.55","5.47","154.38K","0.39%"
"10/13/2022","5.45","5.36","5.45","5.30","59.96K","1.00%"
"10/12/2022","5.39","5.41","5.45","5.38","320.52K","-0.77%"
"10/11/2022","5.43","5.42","5.44","5.39","326.39K","-0.55%"
"10/10/2022","5.46","5.45","5.50","5.45","33.59K","-0.33%"
"10/07/2022","5.48","5.54","5.56","5.48","89.29K","-1.37%"
"10/06/2022","5.56","5.63","5.64","5.55","73.54K","-0.68%"
"10/05/2022","5.59","5.63","5.64","5.57","40.06K","-1.13%"
"10/04/2022","5.66","5.53","5.66","5.53","70.49K","3.25%"
"10/03/2022","5.48","5.40","5.49","5.36","214.96K","0.66%"
"09/30/2022","5.45","5.41","5.46","5.39","95.31K","1.25%"
"09/29/2022","5.38","5.42","5.42","5.37","26.32K","-1.79%"
"09/28/2022","5.48","5.40","5.48","5.36","411.19K","0.51%"
"09/27/2022","5.45","5.51","5.52","5.45","59.56K","-0.47%"
"09/26/2022","5.47","5.47","5.51","5.44","22.23K","-0.44%"
"09/23/2022","5.50","5.62","5.62","5.47","36.30K","-2.08%"
"09/22/2022","5.61","5.64","5.69","5.61","36.01K","-1.96%"
"09/21/2022","5.73","5.65","5.73","5.65","14.36K","0.99%"
"09/20/2022","5.67","5.80","5.80","5.67","18.11K","-1.20%"
"09/19/2022","5.74","5.72","5.76","5.68","171.52K","-0.09%"
"09/16/2022","5.74","5.77","5.78","5.74","46.56K","-1.49%"
"09/15/2022","5.83","5.88","5.89","5.82","61.06K","-0.61%"
"09/14/2022","5.87","5.92","5.92","5.85","66.75K","-1.01%"
"09/13/2022","5.93","6.05","6.05","5.93","50.81K","-1.66%"
"09/12/2022","6.03","5.93","6.03","5.93","335.86K","1.72%"
"09/09/2022","5.93","5.86","5.94","5.86","45.39K","1.51%"
"09/08/2022","5.84","5.84","5.84","5.76","30.98K","0.53%"
"09/07/2022","5.81","5.79","5.82","5.78","248.68K","-0.48%"
"09/06/2022","5.84","5.84","5.86","5.81","85.42K","0.10%"
"09/05/2022","5.83","5.79","5.83","5.78","31.68K","-0.75%"
"09/02/2022","5.87","5.79","5.87","5.77","27.77K","1.80%"
"09/01/2022","5.77","5.82","5.82","5.75","318.70K","-1.52%"
"08/31/2022","5.86","5.95","5.96","5.86","17.44K","-1.10%"
"08/30/2022","5.92","5.98","6.02","5.92","57.91K","-0.54%"
"08/29/2022","5.95","5.96","5.97","5.92","70.12K","-1.10%"
"08/26/2022","6.02","6.15","6.16","6.02","61.16K","-1.73%"
"08/25/2022","6.13","6.15","6.16","6.11","79.72K","0.25%"
"08/24/2022","6.11","6.08","6.12","6.08","10.17K","0.20%"
"08/23/2022","6.10","6.12","6.13","6.09","20.15K","-0.65%"
"08/22/2022","6.14","6.18","6.19","6.13","27.08K","-0.95%"
"08/19/2022","6.20","6.21","6.24","6.20","26.54K","-0.72%"
"08/18/2022","6.24","6.20","6.25","6.20","94.50K","0.50%"
"08/17/2022","6.21","6.29","6.30","6.21","27.18K","-0.97%"
"08/16/2022","6.27","6.29","6.29","6.26","37.57K","0.00%"
"08/15/2022","6.28","6.27","6.28","6.26","23.00K","0.48%"
"08/12/2022","6.25","6.24","6.27","6.22","69.86K","0.29%"
"08/11/2022","6.23","6.26","6.28","6.23","47.13K","-0.10%"
"08/10/2022","6.24","6.15","6.24","6.15","21.99K","1.15%"
"08/09/2022","6.16","6.21","6.22","6.16","31.28K","-0.87%"
"08/08/2022","6.22","6.23","6.25","6.21","69.47K","0.73%"
"08/05/2022","6.17","6.24","6.24","6.17","384.52K","-0.93%"
"08/04/2022","6.23","6.22","6.26","6.22","5.58K","0.27%"
"08/03/2022","6.21","6.18","6.22","6.17","13.21K","0.40%"
"08/02/2022","6.19","6.19","6.20","6.15","71.40K","-0.45%"
"08/01/2022","6.22","6.22","6.25","6.21","19.77K","0.00%"
"07/29/2022","6.22","6.17","6.23","6.17","15.92K","1.35%"
"07/28/2022","6.14","6.10","6.14","6.09","65.63K","1.27%"
"07/27/2022","6.06","6.06","6.08","6.04","46.98K","0.36%"
"07/26/2022","6.04","6.04","6.05","6.03","13.39K","-0.13%"
"07/25/2022","6.04","6.02","6.05","6.01","10.36K","0.13%"
"07/22/2022","6.04","6.01","6.05","6.00","57.02K","0.22%"
"07/21/2022","6.02","5.97","6.02","5.97","23.32K","0.58%"
"07/20/2022","5.99","6.01","6.02","5.96","22.08K","-0.15%"
"07/19/2022","6.00","5.91","6.01","5.89","100.63K","1.27%"
"07/18/2022","5.92","5.89","5.94","5.89","16.37K","0.83%"
"07/15/2022","5.87","5.79","5.87","5.79","141.49K","1.79%"
"07/14/2022","5.77","5.84","5.85","5.77","101.01K","-1.45%"
"07/13/2022","5.86","5.89","5.89","5.81","351.09K","-0.85%"
"07/12/2022","5.91","5.86","5.91","5.85","326.12K","0.22%"
"07/11/2022","5.89","5.84","5.90","5.84","175.25K","-0.19%"
"07/08/2022","5.90","5.88","5.91","5.85","129.15K","0.34%"
"07/07/2022","5.88","5.84","5.89","5.82","254.13K","1.76%"
"07/06/2022","5.78","5.76","5.80","5.74","511.74K","1.74%"
"07/05/2022","5.68","5.81","5.81","5.68","507.03K","-1.51%"
"07/04/2022","5.77","5.79","5.80","5.77","109.42K","0.24%"
"07/01/2022","5.76","5.68","5.77","5.68","538.96K","0.24%"
"06/30/2022","5.74","5.74","5.74","5.70","19.84K","-1.54%"
"06/29/2022","5.83","5.81","5.84","5.78","19.51K","-0.43%"
"06/28/2022","5.86","5.89","5.90","5.86","202.61K","0.12%"
"06/27/2022","5.85","5.86","5.89","5.82","30.71K","0.34%"
"06/24/2022","5.83","5.69","5.83","5.69","204.31K","3.10%"
"06/23/2022","5.65","5.66","5.70","5.63","511.39K","-0.93%"
"06/22/2022","5.71","5.67","5.72","5.66","26.10K","-0.61%"
"06/21/2022","5.74","5.76","5.79","5.73","105.58K","0.33%"
"06/20/2022","5.72","5.70","5.72","5.66","76.08K","0.79%"
"06/17/2022","5.68","5.67","5.76","5.67","73.15K","0.18%"
